"So, so, der arme Robin muss zum Entspannen und Feiern nach Malle fliegen, um zu entspannen. Das kompensiert er durch Mülltrennung und ein paar Solarzellen auf dem Dach. Dazu dann noch jeden Tag Fleisch ? Billigklamotten von H&M eventuell auch noch? Ich fürchte, dass wir das CO2 Gesetz eben wegen der Generation Party ganz dringend benötigen, um irgendwann auf einen grünen Zweig zu kommen.","Sentiment(polarity=0.16999999999999998, subjectivity=0.0)"
"typisch, genau für solche beispiele sollten insbesondere flugtickets teurer werden. fürs klima streiken, aber x-mal mit dem flieger in die ferien fliegen.","Sentiment(polarity=0.0, subjectivity=0.0)"
@Spyy83 ich wette keiner von dehnen geht an die demos,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@Spyy83 und du und die Genau drücker sind dann die ersten die motzen, wenn ihr das Ticket nicht mehr leisten könnt und motzt dann wieder über die Reichen. Ab und zu sollte man vorher überlegen und nicht erst im Nachhinein.","Sentiment(polarity=0.35, subjectivity=0.5)"
@Spyy83 DIES sind nicht Leute der Klimajugend die echt was tun. Ich kenne einige und was diese leisten beeindruckt mich. Diese Beispiele hier können nicht dazu gezählt werden. Leider,"Sentiment(polarity=0.25, subjectivity=0.0)"
"@Dalia28 Also von mir aus könnte man die Flugpreise verdreifachen, ich würde nie motzen. Weil ich nicht fliege.","Sentiment(polarity=0.0, subjectivity=0.0)"
"Alle wollen Klimaschutz, aber ja nicht bei sich selbst anfangen!","Sentiment(polarity=0.0, subjectivity=0.0)"
"@Zuttre Also ich will keinen, da ich gute Artikel darüber gelesen habe, dass 95% der CO2 Ausstosse vom Planeten selbst kommen ;)","Sentiment(polarity=1.0, subjectivity=0.0)"
@Dalia28 Vom Planeten ist relativ. Lies einmal die ernsthaften Artikel von der ETH oder UNIBE z.B. Weiterbildung hilft.,"Sentiment(polarity=0.35, subjectivity=0.0)"
"Man ist immer so lange für die Umwelt, solange das eigene Portemonnaie nicht belastet wird. Die andern sollen... Und das Schönreden ist ja der Hammer. Fakt ist, alles läuft über das Geld undnur wenns svhmerzt, wird der Kopf eingeschaltet, was die Argumnte der hier Jungen unterstreicht, sie können es sich nicht mehr leisten, heisst, erfüllt und Ziel erreicht. Deshalb 5x Ja..","Sentiment(polarity=-0.125, subjectivity=0.25)"
Klimaschutz und Vielfliegerei passt nicht zusammen!!! Für etwas müsst ihr euch entscheiden!!🤷🏻‍♀️,"Sentiment(polarity=0.0, subjectivity=0.0)"
Ich verstehe nur Ich kann nicht mehr 4-5 Mal im Jahr in die Ferien fliegen mimimimi... Weil 120.- mehr kostet? Come on! Ferien sind Luxus und kein Grundbedürfnis. Entweder ihr könnt es euch leisten oder ihr sucht euch ein anderes Hobby. Früher war Fliegen viel teuerer.,"Sentiment(polarity=0.0, subjectivity=0.4)"
@Stirling Ferien sind ein Grundrecht. ABER In die Ferien fliegen nicht! Das ist der Unterschied!,"Sentiment(polarity=0.0, subjectivity=0.0)"
